# Minimal requirements for Society Simulator
# Core functionality without heavy dependencies

# Essential
numpy>=1.21.0           # Mathematical operations
matplotlib>=3.5.0       # Basic visualization
pandas>=1.5.0          # Data analysis (optional)

# LLM Integration (optional)
openai>=1.0.0          # OpenAI API client
anthropic>=0.8.0       # Anthropic API client
requests>=2.28.0       # HTTP requests fallback

# Performance & Utilities
tqdm>=4.64.0           # Progress bars
psutil>=5.9.0          # System monitoring (optional)

# Development (optional)
pytest>=7.0.0          # Testing
black>=23.0.0          # Code formatting
